"TaskName","State","TaskPath"
"ModelCachingIdle","Disabled","\Microsoft\Windows\WindowsAI\ClickToDo\"
"ModelCachingLimit","Ready","\Microsoft\Windows\WindowsAI\ClickToDo\"
"ModelCachingUpdate","Ready","\Microsoft\Windows\WindowsAI\ClickToDo\"
"InitialConfiguration","Disabled","\Microsoft\Windows\WindowsAI\Recall\"
"PolicyConfiguration","Ready","\Microsoft\Windows\WindowsAI\Recall\"
"InitialConfiguration","Ready","\Microsoft\Windows\WindowsAI\Settings\"
"Calibration Loader","Ready","\Microsoft\Windows\WindowsColorSystem\"
"Refresh Group Policy Cache","Ready","\Microsoft\Windows\WindowsUpdate\"
"Scheduled Start","Ready","\Microsoft\Windows\WindowsUpdate\"
"CacheTask","Running","\Microsoft\Windows\Wininet\"
"CDSSync","Ready","\Microsoft\Windows\WlanSvc\"
"MoProfileManagement","Ready","\Microsoft\Windows\WlanSvc\"
"WIM-Hash-Management","Ready","\Microsoft\Windows\WOF\"
"WIM-Hash-Validation","Ready","\Microsoft\Windows\WOF\"
"Work Folders Logon Synchronization","Ready","\Microsoft\Windows\Work Folders\"
"Work Folders Maintenance Work","Ready","\Microsoft\Windows\Work Folders\"
"Automatic-Device-Join","Disabled","\Microsoft\Windows\Workplace Join\"
"Device-Sync","Disabled","\Microsoft\Windows\Workplace Join\"
"Recovery-Check","Disabled","\Microsoft\Windows\Workplace Join\"
"NotificationTask","Ready","\Microsoft\Windows\WwanSvc\"
"OobeDiscovery","Ready","\Microsoft\Windows\WwanSvc\"
"XblGameSaveTask","Ready","\Microsoft\XblGameSave\"
"SoftLandingCreativeManagementTask","Ready","\SoftLanding\S-1-5-21-2306674027-2847588631-2547744791-1001\"
"SoftLandingCreativeManagementTask","Ready","\SoftLanding\S-1-5-21-2306674027-2847588631-2547744791-1005\"
"SoftLandingDeferralTask-{7dff07d2-05cc-46ea-a8eb-90756c3e9666}","Ready","\SoftLanding\S-1-5-21-2306674027-2847588631-2547744791-1005\"
"SoftLandingTriggerTask-128000000001615609-render-{4d4493d0-789f-409b-94e4-f82ebc8a7d95}","Disabled","\SoftLanding\S-1-5-21-2306674027-2847588631-2547744791-1005\"
"SoftLandingCreativeManagementTask","Ready","\SoftLanding\S-1-5-21-2306674027-2847588631-2547744791-1006\"
